product_id	original_name	authorisation_no	date_of_authorisation	inter_code	strength	pharmaceutical_form	product_strength	package_en	package_size
02-0082-04	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	1500 ml	PVC two-chamber bag, luer connector, N5	5
02-0082-05	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	1500 ml	PVC two-chamber bag, luer connector, N6	6
02-0082-06	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	1500 ml	PVC two-chamber twin bag, luer connector, N5	5
02-0082-07	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	1500 ml	PVC two-chamber twin bag, luer connector, N6	6
02-0082-14	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2000 ml	PVC two-chamber bag, luer connector, N4	4
02-0082-15	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2000 ml	PVC two-chamber bag, luer connector, N5	5
02-0082-16	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2000 ml	PVC two-chamber twin bag, luer connector, N4	4
02-0082-17	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2000 ml	PVC two-chamber twin bag, luer connector, N5	5
02-0082-24	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2500 ml	PVC two-chamber bag, luer connector, N4	4
02-0082-25	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2500 ml	PVC two-chamber bag, luer connector, N5	5
02-0082-26	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2500 ml	PVC two-chamber twin bag, luer connector, N4	4
02-0082-27	Physioneal 40 Glucose 1.36% w/v/13.6 mg/ml solution for peritoneal dialysis	02-0082	10-MAY-02	02-0082	13.6 mg/ml	Solution for peritoneal dialysis	2500 ml	PVC two-chamber twin bag, luer connector, N5	5
