product_id	concept_id	concept_name	concept_code	mapping_type	comment	suggestion	last_updated_date
EU/1/09/593/001	36887915	indacaterol 0.15 MG Inhalant Powder	OMOP1001937	EXACT			2026-02-17
EU/1/09/593/002	36887915	indacaterol 0.15 MG Inhalant Powder	OMOP1001937	EXACT			2026-02-17
EU/1/09/593/003	36887915	indacaterol 0.15 MG Inhalant Powder	OMOP1001937	EXACT			2026-02-17
EU/1/09/593/004	36887915	indacaterol 0.15 MG Inhalant Powder	OMOP1001937	EXACT			2026-02-17
EU/1/09/593/005	36887915	indacaterol 0.15 MG Inhalant Powder	OMOP1001937	EXACT			2026-02-17
EU/1/09/593/006	36894797	indacaterol 0.3 MG Inhalant Powder	OMOP999050	EXACT			2026-02-17
EU/1/09/593/007	36894797	indacaterol 0.3 MG Inhalant Powder	OMOP999050	EXACT			2026-02-17
EU/1/09/593/008	36894797	indacaterol 0.3 MG Inhalant Powder	OMOP999050	EXACT			2026-02-17
EU/1/09/593/009	36894797	indacaterol 0.3 MG Inhalant Powder	OMOP999050	EXACT			2026-02-17
EU/1/09/593/010	36894797	indacaterol 0.3 MG Inhalant Powder	OMOP999050	EXACT			2026-02-17
